[2025-12-13 20:14:49,512] 🛑 Shutting down
[2026-01-30 05:22:44,575] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-30 05:22:44,576] 🌐 http://0.0.0.0:5000
[2026-01-30 05:22:44,576] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-30 05:46:24,745] ============================================================
[2026-01-30 05:46:24,745] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-30 05:46:24,745] ============================================================
[2026-01-30 05:46:24,784] 🤖 UIBridge started
[2026-01-30 05:46:24,791] ✅ All topics connected
[2026-01-30 05:46:24,791] ✅ WebRTC event loop started
[2026-01-30 05:46:25,293] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-30 05:46:25,293] 🌐 http://0.0.0.0:5000
[2026-01-30 05:46:25,293] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-30 05:46:25,298] 🛑 Shutting down
[2026-01-30 05:46:28,685] 📡 Received WebRTC offer
[2026-01-30 05:46:29,733] ✅ Remote description set
[2026-01-30 05:46:29,733] 📹 Camera track replaced, direction set to sendonly
[2026-01-30 05:46:29,756] ✅ Answer created
[2026-01-30 05:46:29,757] ✅ WebRTC answer sent to client
[2026-01-30 05:48:03,799] 📡 Received WebRTC offer
[2026-01-30 05:48:04,804] ✅ Remote description set
[2026-01-30 05:48:04,804] 📹 Camera track replaced, direction set to sendonly
[2026-01-30 05:48:04,824] ✅ Answer created
[2026-01-30 05:48:04,825] ✅ WebRTC answer sent to client
[2026-01-30 05:54:44,862] 📡 Received WebRTC offer
[2026-01-30 05:54:45,867] ✅ Remote description set
[2026-01-30 05:54:45,867] 📹 Camera track replaced, direction set to sendonly
[2026-01-30 05:54:45,909] ✅ Answer created
[2026-01-30 05:54:45,910] ✅ WebRTC answer sent to client
[2026-01-30 05:55:04,624] ============================================================
[2026-01-30 05:55:04,624] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-30 05:55:04,624] ============================================================
[2026-01-30 05:55:04,668] 🤖 UIBridge started
[2026-01-30 05:55:04,677] ✅ All topics connected
[2026-01-30 05:55:04,677] ✅ WebRTC event loop started
[2026-01-30 05:55:05,178] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-30 05:55:05,178] 🌐 http://0.0.0.0:5000
[2026-01-30 05:55:05,178] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-30 05:55:05,182] 🛑 Shutting down
[2026-01-30 05:55:09,502] 📡 Received WebRTC offer
[2026-01-30 05:55:10,507] ✅ Remote description set
[2026-01-30 05:55:10,508] 📹 Camera track replaced, direction set to sendonly
[2026-01-30 05:55:10,568] ✅ Answer created
[2026-01-30 05:55:10,569] ✅ WebRTC answer sent to client
[2026-01-30 05:59:25,049] 📡 Received WebRTC offer
[2026-01-30 05:59:26,055] ✅ Remote description set
[2026-01-30 05:59:26,055] 📹 Camera track replaced, direction set to sendonly
[2026-01-30 05:59:26,115] ✅ Answer created
[2026-01-30 05:59:26,116] ✅ WebRTC answer sent to client
[2026-01-30 06:05:30,581] 📡 Received WebRTC offer
[2026-01-30 06:05:31,585] ✅ Remote description set
[2026-01-30 06:05:31,586] 📹 Camera track replaced, direction set to sendonly
[2026-01-30 06:05:31,642] ✅ Answer created
[2026-01-30 06:05:31,643] ✅ WebRTC answer sent to client
[2026-01-30 06:08:10,405] ============================================================
[2026-01-30 06:08:10,406] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-30 06:08:10,406] ============================================================
[2026-01-30 06:08:10,447] 🤖 UIBridge started
[2026-01-30 06:08:10,455] ✅ All topics connected
[2026-01-30 06:08:10,455] ✅ WebRTC event loop started
[2026-01-30 06:08:10,957] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-30 06:08:10,957] 🌐 http://0.0.0.0:5000
[2026-01-30 06:08:10,957] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-30 06:08:12,955] 📡 Received WebRTC offer
[2026-01-30 06:08:13,992] ✅ Remote description set
[2026-01-30 06:08:13,992] 📹 Camera track replaced, direction set to sendonly
[2026-01-30 06:08:14,043] ✅ Answer created
[2026-01-30 06:08:14,044] ✅ WebRTC answer sent to client
[2026-01-30 06:10:04,495] 📡 Received WebRTC offer
[2026-01-30 06:10:05,528] ✅ Remote description set
[2026-01-30 06:10:05,528] 📹 Camera track replaced, direction set to sendonly
[2026-01-30 06:10:05,585] ✅ Answer created
[2026-01-30 06:10:05,587] ✅ WebRTC answer sent to client
[2026-01-30 06:11:09,833] 🛑 Shutting down
[2026-01-30 09:28:15,476] ============================================================
[2026-01-30 09:28:15,476] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-30 09:28:15,476] ============================================================
[2026-01-30 09:28:15,836] 🤖 UIBridge started
[2026-01-30 09:28:15,854] ✅ All topics connected
[2026-01-30 09:28:15,855] ✅ WebRTC event loop started
[2026-01-30 09:28:16,356] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-30 09:28:16,357] 🌐 http://0.0.0.0:5000
[2026-01-30 09:28:16,357] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-01-30 12:11:46,367] ============================================================
[2026-01-30 12:11:46,367] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-01-30 12:11:46,367] ============================================================
[2026-01-30 12:11:46,405] 🤖 UIBridge started
[2026-01-30 12:11:46,419] ✅ All topics connected
[2026-01-30 12:11:46,419] ✅ WebRTC event loop started
[2026-01-30 12:11:46,921] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-01-30 12:11:46,921] 🌐 http://0.0.0.0:5000
[2026-01-30 12:11:46,921] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-02 12:09:50,703] ============================================================
[2026-02-02 12:09:50,703] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-02 12:09:50,703] ============================================================
[2026-02-02 12:09:50,733] 🤖 UIBridge started
[2026-02-02 12:09:50,742] ✅ All topics connected
[2026-02-02 12:09:50,743] ✅ WebRTC event loop started
[2026-02-02 12:09:51,245] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-02 12:09:51,246] 🌐 http://0.0.0.0:5000
[2026-02-02 12:09:51,246] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-02 12:09:52,938] 📡 Received WebRTC offer
[2026-02-02 12:09:53,982] ✅ Remote description set
[2026-02-02 12:09:53,983] 📹 Camera track replaced, direction set to sendonly
[2026-02-02 12:09:54,202] ✅ Answer created
[2026-02-02 12:09:54,203] ✅ WebRTC answer sent to client
[2026-02-02 12:12:44,381] 🛑 Shutting down
[2026-02-03 09:34:57,584] ============================================================
[2026-02-03 09:34:57,584] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-03 09:34:57,584] ============================================================
[2026-02-03 09:34:57,621] 🤖 UIBridge started
[2026-02-03 09:34:57,634] ✅ All topics connected
[2026-02-03 09:34:57,634] ✅ WebRTC event loop started
[2026-02-03 09:34:58,135] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-03 09:34:58,135] 🌐 http://0.0.0.0:5000
[2026-02-03 09:34:58,135] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-03 10:15:43,902] ============================================================
[2026-02-03 10:15:43,903] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-03 10:15:43,903] ============================================================
[2026-02-03 10:15:43,949] 🤖 UIBridge started
[2026-02-03 10:15:43,957] ✅ All topics connected
[2026-02-03 10:15:43,957] ✅ WebRTC event loop started
[2026-02-03 10:15:44,458] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-03 10:15:44,459] 🌐 http://0.0.0.0:5000
[2026-02-03 10:15:44,459] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-03 10:15:44,463] 🛑 Shutting down
[2026-02-03 10:15:52,331] 📡 Received WebRTC offer
[2026-02-03 10:15:53,377] ✅ Remote description set
[2026-02-03 10:15:53,377] 📹 Camera track replaced, direction set to sendonly
[2026-02-03 10:15:53,509] ✅ Answer created
[2026-02-03 10:15:53,510] ✅ WebRTC answer sent to client
[2026-02-03 15:57:42,418] ============================================================
[2026-02-03 15:57:42,419] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-03 15:57:42,419] ============================================================
[2026-02-03 15:57:42,470] 🤖 UIBridge started
[2026-02-03 15:57:42,489] ✅ All topics connected
[2026-02-03 15:57:42,490] ✅ WebRTC event loop started
[2026-02-03 15:57:42,991] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-03 15:57:42,992] 🌐 http://0.0.0.0:5000
[2026-02-03 15:57:42,992] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-04 13:45:51,142] ============================================================
[2026-02-04 13:45:51,142] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-04 13:45:51,142] ============================================================
[2026-02-04 13:45:51,177] 🤖 UIBridge started
[2026-02-04 13:45:51,189] ✅ All topics connected
[2026-02-04 13:45:51,189] ✅ WebRTC event loop started
[2026-02-04 13:45:51,692] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-04 13:45:51,692] 🌐 http://0.0.0.0:5000
[2026-02-04 13:45:51,692] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-05 00:59:30,538] ============================================================
[2026-02-05 00:59:30,539] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-05 00:59:30,539] ============================================================
[2026-02-05 00:59:31,231] 🤖 UIBridge started
[2026-02-05 00:59:31,250] ✅ All topics connected
[2026-02-05 00:59:31,251] ✅ WebRTC event loop started
[2026-02-05 00:59:31,752] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-05 00:59:31,753] 🌐 http://0.0.0.0:5000
[2026-02-05 00:59:31,753] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-05 08:46:25,679] ============================================================
[2026-02-05 08:46:25,680] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-05 08:46:25,680] ============================================================
[2026-02-05 08:46:25,715] 🤖 UIBridge started
[2026-02-05 08:46:25,728] ✅ All topics connected
[2026-02-05 08:46:25,728] ✅ WebRTC event loop started
[2026-02-05 08:46:26,229] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-05 08:46:26,230] 🌐 http://0.0.0.0:5000
[2026-02-05 08:46:26,230] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-05 15:53:05,741] ============================================================
[2026-02-05 15:53:05,742] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-05 15:53:05,742] ============================================================
[2026-02-05 15:53:05,781] 🤖 UIBridge started
[2026-02-05 15:53:05,795] ✅ All topics connected
[2026-02-05 15:53:05,796] ✅ WebRTC event loop started
[2026-02-05 15:53:06,297] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-05 15:53:06,297] 🌐 http://0.0.0.0:5000
[2026-02-05 15:53:06,297] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-05 21:33:57,858] ============================================================
[2026-02-05 21:33:57,858] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-05 21:33:57,858] ============================================================
[2026-02-05 21:33:57,895] 🤖 UIBridge started
[2026-02-05 21:33:57,908] ✅ All topics connected
[2026-02-05 21:33:57,908] ✅ WebRTC event loop started
[2026-02-05 21:33:58,410] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-05 21:33:58,410] 🌐 http://0.0.0.0:5000
[2026-02-05 21:33:58,410] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-06 07:20:59,069] ============================================================
[2026-02-06 07:20:59,069] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-06 07:20:59,070] ============================================================
[2026-02-06 07:20:59,106] 🤖 UIBridge started
[2026-02-06 07:20:59,120] ✅ All topics connected
[2026-02-06 07:20:59,120] ✅ WebRTC event loop started
[2026-02-06 07:20:59,622] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-06 07:20:59,622] 🌐 http://0.0.0.0:5000
[2026-02-06 07:20:59,622] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-06 10:36:21,509] ============================================================
[2026-02-06 10:36:21,509] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-06 10:36:21,510] ============================================================
[2026-02-06 10:36:21,896] 🤖 UIBridge started
[2026-02-06 10:36:21,915] ✅ All topics connected
[2026-02-06 10:36:21,915] ✅ WebRTC event loop started
[2026-02-06 10:36:22,417] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-06 10:36:22,417] 🌐 http://0.0.0.0:5000
[2026-02-06 10:36:22,418] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-06 20:51:48,201] ============================================================
[2026-02-06 20:51:48,202] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-06 20:51:48,202] ============================================================
[2026-02-06 20:51:48,589] 🤖 UIBridge started
[2026-02-06 20:51:48,607] ✅ All topics connected
[2026-02-06 20:51:48,608] ✅ WebRTC event loop started
[2026-02-06 20:51:49,109] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-06 20:51:49,109] 🌐 http://0.0.0.0:5000
[2026-02-06 20:51:49,109] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-06 19:50:25,110] ============================================================
[2026-02-06 19:50:25,110] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-06 19:50:25,110] ============================================================
[2026-02-06 19:50:25,469] 🤖 UIBridge started
[2026-02-06 19:50:25,496] ✅ All topics connected
[2026-02-06 19:50:25,496] ✅ WebRTC event loop started
[2026-02-06 19:50:25,998] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-06 19:50:25,998] 🌐 http://0.0.0.0:5000
[2026-02-06 19:50:25,998] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-07 08:37:16,657] ============================================================
[2026-02-07 08:37:16,658] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-07 08:37:16,658] ============================================================
[2026-02-07 08:37:16,695] 🤖 UIBridge started
[2026-02-07 08:37:16,708] ✅ All topics connected
[2026-02-07 08:37:16,708] ✅ WebRTC event loop started
[2026-02-07 08:37:17,209] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-07 08:37:17,209] 🌐 http://0.0.0.0:5000
[2026-02-07 08:37:17,209] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-07 11:11:03,836] ============================================================
[2026-02-07 11:11:03,837] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-07 11:11:03,837] ============================================================
[2026-02-07 11:11:03,874] 🤖 UIBridge started
[2026-02-07 11:11:03,888] ✅ All topics connected
[2026-02-07 11:11:03,888] ✅ WebRTC event loop started
[2026-02-07 11:11:04,390] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-07 11:11:04,390] 🌐 http://0.0.0.0:5000
[2026-02-07 11:11:04,390] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-08 18:32:14,429] ============================================================
[2026-02-08 18:32:14,430] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-08 18:32:14,430] ============================================================
[2026-02-08 18:32:14,469] 🤖 UIBridge started
[2026-02-08 18:32:14,483] ✅ All topics connected
[2026-02-08 18:32:14,483] ✅ WebRTC event loop started
[2026-02-08 18:32:14,984] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-08 18:32:14,984] 🌐 http://0.0.0.0:5000
[2026-02-08 18:32:14,984] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-08 23:56:02,541] ============================================================
[2026-02-08 23:56:02,541] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-08 23:56:02,541] ============================================================
[2026-02-08 23:56:02,592] 🤖 UIBridge started
[2026-02-08 23:56:02,611] ✅ All topics connected
[2026-02-08 23:56:02,611] ✅ WebRTC event loop started
[2026-02-08 23:56:03,112] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-08 23:56:03,112] 🌐 http://0.0.0.0:5000
[2026-02-08 23:56:03,113] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-09 09:24:32,516] ============================================================
[2026-02-09 09:24:32,517] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-09 09:24:32,517] ============================================================
[2026-02-09 09:24:32,568] 🤖 UIBridge started
[2026-02-09 09:24:32,586] ✅ All topics connected
[2026-02-09 09:24:32,586] ✅ WebRTC event loop started
[2026-02-09 09:24:33,087] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-09 09:24:33,088] 🌐 http://0.0.0.0:5000
[2026-02-09 09:24:33,088] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-09 10:02:23,922] ============================================================
[2026-02-09 10:02:23,923] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-09 10:02:23,923] ============================================================
[2026-02-09 10:02:23,960] 🤖 UIBridge started
[2026-02-09 10:02:23,973] ✅ All topics connected
[2026-02-09 10:02:23,974] ✅ WebRTC event loop started
[2026-02-09 10:02:24,475] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-09 10:02:24,475] 🌐 http://0.0.0.0:5000
[2026-02-09 10:02:24,476] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-09 11:49:52,497] ============================================================
[2026-02-09 11:49:52,497] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-09 11:49:52,497] ============================================================
[2026-02-09 11:49:52,548] 🤖 UIBridge started
[2026-02-09 11:49:52,565] ✅ All topics connected
[2026-02-09 11:49:52,566] ✅ WebRTC event loop started
[2026-02-09 11:49:53,067] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-09 11:49:53,067] 🌐 http://0.0.0.0:5000
[2026-02-09 11:49:53,067] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-09 14:21:25,680] ============================================================
[2026-02-09 14:21:25,680] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-09 14:21:25,680] ============================================================
[2026-02-09 14:21:26,068] 🤖 UIBridge started
[2026-02-09 14:21:26,087] ✅ All topics connected
[2026-02-09 14:21:26,088] ✅ WebRTC event loop started
[2026-02-09 14:21:26,590] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-09 14:21:26,590] 🌐 http://0.0.0.0:5000
[2026-02-09 14:21:26,590] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-10 09:38:50,357] ============================================================
[2026-02-10 09:38:50,357] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-10 09:38:50,357] ============================================================
[2026-02-10 09:38:50,411] 🤖 UIBridge started
[2026-02-10 09:38:50,430] ✅ All topics connected
[2026-02-10 09:38:50,430] ✅ WebRTC event loop started
[2026-02-10 09:38:50,932] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-10 09:38:50,932] 🌐 http://0.0.0.0:5000
[2026-02-10 09:38:50,932] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-10 13:38:19,098] ============================================================
[2026-02-10 13:38:19,099] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-10 13:38:19,099] ============================================================
[2026-02-10 13:38:19,487] 🤖 UIBridge started
[2026-02-10 13:38:19,505] ✅ All topics connected
[2026-02-10 13:38:19,506] ✅ WebRTC event loop started
[2026-02-10 13:38:20,008] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-10 13:38:20,009] 🌐 http://0.0.0.0:5000
[2026-02-10 13:38:20,009] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-10 14:19:51,918] 📡 Received WebRTC offer
[2026-02-10 14:19:52,938] ✅ Remote description set
[2026-02-10 14:19:52,938] 📹 Camera track replaced, direction set to sendonly
[2026-02-10 14:19:53,009] ✅ Answer created
[2026-02-10 14:19:53,010] ✅ WebRTC answer sent to client
[2026-02-10 14:30:46,065] 📡 Received WebRTC offer
[2026-02-10 14:30:47,072] ✅ Remote description set
[2026-02-10 14:30:47,072] 📹 Camera track replaced, direction set to sendonly
[2026-02-10 14:30:47,152] ✅ Answer created
[2026-02-10 14:30:47,153] ✅ WebRTC answer sent to client
[2026-02-10 14:35:52,289] 📡 Received WebRTC offer
[2026-02-10 14:35:53,294] ✅ Remote description set
[2026-02-10 14:35:53,294] 📹 Camera track replaced, direction set to sendonly
[2026-02-10 14:35:53,386] ✅ Answer created
[2026-02-10 14:35:53,387] ✅ WebRTC answer sent to client
[2026-02-10 14:51:04,918] 📡 Received WebRTC offer
[2026-02-10 14:51:05,925] ✅ Remote description set
[2026-02-10 14:51:05,925] 📹 Camera track replaced, direction set to sendonly
[2026-02-10 14:51:05,966] ✅ Answer created
[2026-02-10 14:51:05,967] ✅ WebRTC answer sent to client
[2026-02-10 14:58:45,546] 📡 Received WebRTC offer
[2026-02-10 14:58:46,551] ✅ Remote description set
[2026-02-10 14:58:46,552] 📹 Camera track replaced, direction set to sendonly
[2026-02-10 14:58:46,753] ✅ Answer created
[2026-02-10 14:58:46,754] ✅ WebRTC answer sent to client
[2026-02-10 15:54:55,932] 📡 Received WebRTC offer
[2026-02-10 15:54:56,938] ✅ Remote description set
[2026-02-10 15:54:56,938] 📹 Camera track replaced, direction set to sendonly
[2026-02-10 15:54:56,992] ✅ Answer created
[2026-02-10 15:54:56,993] ✅ WebRTC answer sent to client
[2026-02-10 18:39:16,798] ============================================================
[2026-02-10 18:39:16,799] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-10 18:39:16,799] ============================================================
[2026-02-10 18:39:16,851] 🤖 UIBridge started
[2026-02-10 18:39:16,869] ✅ All topics connected
[2026-02-10 18:39:16,869] ✅ WebRTC event loop started
[2026-02-10 18:39:17,371] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-10 18:39:17,371] 🌐 http://0.0.0.0:5000
[2026-02-10 18:39:17,371] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-10 19:18:33,162] 📡 Received WebRTC offer
[2026-02-10 19:18:34,182] ✅ Remote description set
[2026-02-10 19:18:34,182] 📹 Camera track replaced, direction set to sendonly
[2026-02-10 19:18:34,231] ✅ Answer created
[2026-02-10 19:18:34,232] ✅ WebRTC answer sent to client
[2026-02-10 20:47:01,212] 📡 Received WebRTC offer
[2026-02-10 20:47:02,226] ✅ Remote description set
[2026-02-10 20:47:02,226] 📹 Camera track replaced, direction set to sendonly
[2026-02-10 20:47:02,279] ✅ Answer created
[2026-02-10 20:47:02,280] ✅ WebRTC answer sent to client
[2026-02-11 07:25:37,575] ============================================================
[2026-02-11 07:25:37,575] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-11 07:25:37,575] ============================================================
[2026-02-11 07:25:37,935] 🤖 UIBridge started
[2026-02-11 07:25:37,954] ✅ All topics connected
[2026-02-11 07:25:37,954] ✅ WebRTC event loop started
[2026-02-11 07:25:38,456] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-11 07:25:38,456] 🌐 http://0.0.0.0:5000
[2026-02-11 07:25:38,456] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-11 08:03:16,435] ============================================================
[2026-02-11 08:03:16,436] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-11 08:03:16,436] ============================================================
[2026-02-11 08:03:16,514] 🤖 UIBridge started
[2026-02-11 08:03:16,535] ✅ All topics connected
[2026-02-11 08:03:16,536] ✅ WebRTC event loop started
[2026-02-11 08:03:17,038] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-11 08:03:17,039] 🌐 http://0.0.0.0:5000
[2026-02-11 08:03:17,039] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-11 08:03:17,058] 🛑 Shutting down
[2026-02-11 08:07:30,843] 📡 Received WebRTC offer
[2026-02-11 08:07:31,881] ✅ Remote description set
[2026-02-11 08:07:31,881] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 08:07:31,957] ✅ Answer created
[2026-02-11 08:07:31,958] ✅ WebRTC answer sent to client
[2026-02-11 10:08:11,741] ============================================================
[2026-02-11 10:08:11,741] 🚀 Robot3 UI Server (WebRTC Fixed)
[2026-02-11 10:08:11,741] ============================================================
[2026-02-11 10:08:11,797] 🤖 UIBridge started
[2026-02-11 10:08:11,816] ✅ All topics connected
[2026-02-11 10:08:11,817] ✅ WebRTC event loop started
[2026-02-11 10:08:12,318] 📂 UI: /home/chandan/robot3_ws/build/robot3_ui/robot3_ui/ui_build
[2026-02-11 10:08:12,318] 🌐 http://0.0.0.0:5000
[2026-02-11 10:08:12,319] 📝 Logs: /home/chandan/robot3_ws/ui_log.txt
[2026-02-11 10:46:09,775] 📡 Received WebRTC offer
[2026-02-11 10:46:10,794] ✅ Remote description set
[2026-02-11 10:46:10,794] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 10:46:10,995] ✅ Answer created
[2026-02-11 10:46:10,997] ✅ WebRTC answer sent to client
[2026-02-11 10:57:21,919] 📡 Received WebRTC offer
[2026-02-11 10:57:22,926] ✅ Remote description set
[2026-02-11 10:57:22,926] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 10:57:23,065] ✅ Answer created
[2026-02-11 10:57:23,066] ✅ WebRTC answer sent to client
[2026-02-11 11:47:15,594] 📡 Received WebRTC offer
[2026-02-11 11:47:16,601] ✅ Remote description set
[2026-02-11 11:47:16,601] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 11:47:16,813] ✅ Answer created
[2026-02-11 11:47:16,815] ✅ WebRTC answer sent to client
[2026-02-11 11:48:09,030] 📡 Received WebRTC offer
[2026-02-11 11:48:10,039] ✅ Remote description set
[2026-02-11 11:48:10,040] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 11:48:10,120] ✅ Answer created
[2026-02-11 11:48:10,122] ✅ WebRTC answer sent to client
[2026-02-11 11:52:06,037] 📡 Received WebRTC offer
[2026-02-11 11:52:07,046] ✅ Remote description set
[2026-02-11 11:52:07,046] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 11:52:11,037] ❌ WebRTC negotiation error: 
[2026-02-11 11:52:12,051] ✅ Answer created
[2026-02-11 11:56:25,666] 📡 Received WebRTC offer
[2026-02-11 11:56:26,672] ✅ Remote description set
[2026-02-11 11:56:26,673] 📹 Camera track replaced, direction set to sendonly
[2026-02-11 11:56:27,974] ✅ Answer created
[2026-02-11 11:56:27,975] ✅ WebRTC answer sent to client
[2026-02-11 12:07:45,639] 📡 Received WebRTC offer
[2026-02-11 12:07:46,646] ✅ Remote description set
